price,location,area,year,rooms,level,state
1164744,17,184.88,2019,4,0,1
1027000,17,57.08,2009,2,4,2
1207500,17,102.0,2020,5,1,1
1220500,17,103.0,2020,5,1,1
629900,17,53.0,2020,3,0,1
1750000,17,92.6,2017,3,2,2
1100000,17,131.36,2020,5,2,1
769940,17,56.2,2020,2,0,1
1254555,17,92.93,2020,4,2,1
967040,17,75.55,2020,3,1,1
1196642,17,68.08,2021,3,3,1
971616,17,71.97,2021,3,2,1
449650,17,28.83,2021,1,1,1
799047,17,60.28,2021,3,0,1
560000,17,38.59,2019,2,1,2
729000,17,93.3,2004,3,1,1
1150000,17,61.0,2018,3,1,2
524030,17,36.14,2022,1,1,1
524030,17,36.14,2022,1,1,1
578305,17,37.31,2022,1,1,1
1207500,17,102.31,2020,5,1,1
1220500,17,103.42,2020,5,1,1
1300000,17,123.0,2016,5,1,1
1436400,17,108.0,2020,4,1,1
864500,17,65.0,2020,3,0,1
1150000,17,61.0,2018,3,1,2
1500000,17,104.45,2006,5,0,2
1550000,17,158.0,1920,3,2,2
990000,17,74.1,2016,3,1,2
849000,17,107.0,2020,5,1,1
190000,17,16.41,1990,1,1,2
599000,17,59.5,1920,2,1,0
849000,17,107.0,2020,5,1,1
995000,17,115.0,1930,4,4,2
2105352,17,135.59,2019,5,0,1
957137,17,60.54,2021,3,1,1
1196642,17,68.08,2021,3,3,1
485000,17,51.0,1973,2,3,0
296000,17,17.0,2017,1,0,2
1100000,17,70.0,2017,3,1,2
480000,17,40.4,1980,2,1,2
750000,17,53.0,2019,3,2,1
1923374,17,126.0,2019,5,1,1
1921395,17,126.0,2019,5,1,1
740000,17,49.0,2019,3,2,1
1512720,17,132.0,2019,5,1,1
2060352,17,134.7,2019,5,1,1
1710450,17,126.74,2019,5,1,1
635000,17,63.0,2000,3,2,2
535000,17,53.0,2000,1,2,2
1170000,17,117.0,2000,4,2,2
693000,17,43.75,2021,2,1,1
480000,17,40.4,1980,2,1,2
982020,17,75.55,2018,3,2,1
790000,17,71.1,2006,3,0,2
507000,17,37.0,2018,2,3,1
1032034,17,79.78,2020,3,3,2
1495000,17,123.0,2009,3,0,2
3350000,17,234.0,1999,6,0,2
3350000,17,234.0,2015,4,1,2
720000,17,64.0,1937,3,0,2
1804950,17,132.09,2018,5,1,1
674446,17,49.41,2018,3,2,1
685620,17,52.74,2018,3,0,1
1104737,17,174.77,2016,4,0,1
1190927,17,184.88,2016,4,0,1
832000,17,66.65,2005,3,0,2
669000,17,37.0,2017,2,1,2
722000,17,64.0,1935,3,0,2
722000,17,64.0,1920,3,0,2
645945,17,54.43,2019,3,0,1
669000,17,36.0,2017,2,1,2
1200000,17,143.66,2004,4,0,2
359999,3,32.85,1985,2,5,2
655000,8,69.0,2020,3,1,2
425000,3,46.0,2005,2,1,2
451003,4,33.91,2021,1,2,1
870000,12,103.0,2002,4,1,2
433000,15,53.81,2018,3,2,2
900000,4,60.0,2017,3,6,2
375000,1,46.9,2013,2,2,2
390000,1,38.0,1993,2,0,2
1034666,5,120.31,2021,4,4,1
360000,11,37.1,1970,2,3,2
385000,4,33.6,1975,2,2,2
408000,9,47.0,1998,2,1,2
411775,11,45.25,2021,2,0,1
1034666,5,120.31,2021,4,4,1
519000,7,63.0,1988,3,3,2
389000,13,29.3,2020,1,5,2
519000,11,56.0,2014,2,4,2
495000,3,60.0,2008,3,1,2
1123500,14,107.0,1920,3,4,0
780000,5,60.0,2010,2,3,2
629000,4,47.13,2009,2,2,2
799999,2,65.0,2019,3,2,1
655000,8,69.0,2020,3,1,2
479000,14,45.2,1930,2,1,1
780000,11,79.0,2007,3,0,2
380000,1,53.0,1980,2,1,2
455994,4,36.19,2022,1,1,1
380000,1,53.0,1980,2,1,2
420000,11,47.23,2009,2,6,2
417837,8,41.37,2022,3,1,1
412000,9,51.3,2001,2,3,2
536000,17,60.26,2021,3,2,1
659924,4,56.89,2022,2,1,1
405000,13,50.4,1962,2,4,0
640000,4,49.17,1910,3,1,2
479000,14,45.2,1930,2,1,1
980000,17,102.67,2020,5,0,1
389999,3,56.53,2020,3,1,1
425000,3,46.0,2005,2,1,2
519000,7,63.0,1988,3,3,2
629000,4,47.13,2009,2,2,2
405000,13,50.4,1962,2,4,0
325500,3,18.7,2020,1,3,2
412000,9,51.3,2001,2,3,2
595000,8,59.0,2017,3,4,2
519000,11,56.0,2014,2,4,2
325500,3,18.7,2020,1,3,2
869560,4,77.57,2021,3,3,1
595000,8,59.0,2017,3,4,2
1362000,5,99.0,1938,4,3,2
521868,11,66.48,2021,3,1,1
385000,4,33.6,1975,2,2,2
495000,3,60.0,2008,3,1,2
820000,1,97.2,2008,5,3,2
359999,3,32.85,1985,2,5,2
419000,9,52.2,1970,2,1,2
820000,1,97.2,2008,5,3,2
629000,4,47.13,2009,2,2,2
385000,1,49.39,75,2,4,2
469900,9,46.0,2017,1,1,2
519000,11,56.0,2014,2,4,2
405000,13,50.4,1962,2,4,0
574875,9,54.75,2020,3,2,1
655000,8,69.0,2020,3,1,2
900000,4,60.0,2017,3,6,2
870000,12,103.0,2002,4,1,2
699000,3,60.0,2010,3,4,2
353803,8,35.03,2022,2,1,1
310000,0,37.0,1970,2,1,2
1150000,4,107.0,2001,4,5,2
799999,2,65.0,2019,3,2,1
425000,3,46.0,2005,2,1,2
1516000,17,95.0,2019,4,0,2
1150000,4,107.0,2001,4,5,2
470470,4,36.19,2022,1,4,1
1034666,5,120.31,2021,4,4,1
359999,3,32.85,1985,2,5,2
415000,11,53.5,2007,2,0,2
397777,1,46.0,2019,3,2,2
519000,11,56.0,2014,2,4,2
469900,9,46.0,2017,1,1,2
294000,4,26.0,1970,1,9,2
799000,3,74.0,2017,3,4,2
910000,8,57.0,2020,3,3,2
519000,11,56.0,2014,2,4,2
495000,3,60.0,2008,3,1,2
359999,3,32.85,1985,2,5,2
455994,4,36.19,2022,1,1,1
655000,8,69.0,2020,3,1,2
389000,13,29.3,2020,1,5,2
870000,12,103.0,2002,4,1,2
490000,12,41.0,2011,2,0,2
1034666,5,120.31,2021,4,4,1
635000,-1,63.5,2020,3,4,2
1123500,14,107.0,1920,3,4,0
357124,7,46.99,2022,2,7,1
360000,11,37.1,1970,2,3,2
640000,4,49.17,1910,3,1,2
385000,1,49.39,75,2,4,2
1034666,5,120.31,2021,4,4,1
870000,12,103.0,2002,4,1,2
405000,13,50.4,1962,2,4,0
160000,1,19.0,2020,1,0,2
545000,17,42.0,2001,2,1,2
380000,1,53.0,1980,2,1,2
820000,1,97.2,2008,5,3,2
209000,1,22.0,2019,1,2,2
455994,4,36.19,2022,1,1,1
530000,12,58.88,2015,3,0,2
900000,4,60.0,2017,3,6,2
479000,14,45.2,1930,2,1,1
510000,3,53.5,2015,3,1,2
545000,17,42.0,2001,2,1,2
379000,1,49.0,2000,2,3,2
490000,12,41.0,2011,2,0,2
891660,4,81.06,2022,3,3,1
655000,8,69.0,2020,3,1,2
599000,4,45.1,2018,2,6,2
504999,12,54.32,2008,2,1,2
249000,0,25.0,1975,1,10,2
544740,4,40.0,2019,2,4,2
535000,7,47.0,2020,3,1,2
1123500,14,107.0,1920,3,4,0
599000,4,45.1,2018,2,6,2
530000,7,48.25,2020,3,1,2
599000,4,45.1,2018,2,6,2
359999,3,32.85,1985,2,5,2
405000,13,50.4,1962,2,4,0
1312000,5,82.0,2010,3,5,2
415000,8,39.0,1960,2,5,2
470470,4,36.19,2022,1,4,1
563000,9,49.0,2017,2,2,2
820000,1,97.2,2008,5,3,2
479000,14,45.2,1930,2,1,1
599000,4,45.1,2018,2,6,2
451003,4,33.91,2021,1,2,1
385000,4,33.6,1975,2,2,2
820000,1,97.2,2008,5,3,2
294000,4,26.0,1970,1,9,2
870000,12,103.0,2002,4,1,2
799999,2,65.0,2019,3,2,1
408000,9,47.0,1998,2,1,2
310000,0,37.0,1970,2,1,2
780000,11,79.0,2007,3,0,2
910000,8,57.0,2020,3,3,2
563000,9,49.0,2017,2,2,2
455000,12,51.87,1984,2,4,2
1034666,5,120.31,2021,4,4,1
415000,8,39.0,1960,2,5,2
870000,12,103.0,2002,4,1,2
550000,2,61.2,2001,3,3,2
310000,0,37.0,1970,2,1,2
469900,9,46.0,2017,1,1,2
417837,8,41.37,2022,3,1,1
408000,9,47.0,1998,2,1,2
799999,2,65.0,2019,3,2,1
390000,1,38.0,1993,2,0,2
533000,9,41.0,2017,2,4,1
544740,4,40.0,2019,2,4,2
780000,11,79.0,2007,3,0,2
419000,9,52.2,1970,2,1,2
640000,4,49.17,1910,3,1,2
910000,8,57.0,2020,3,3,2
533000,9,41.0,2017,2,4,1
359999,3,32.85,1985,2,5,2
563000,9,49.0,2017,2,2,2
408000,9,47.0,1998,2,1,2
1123500,14,107.0,1920,3,4,0
1034666,5,120.31,2021,4,4,1
425000,3,46.0,2005,2,1,2
310000,0,37.0,1970,2,1,2
435000,9,40.0,2013,2,5,2
294000,4,26.0,1970,1,9,2
533000,9,41.0,2017,2,4,1
489000,9,51.85,2008,2,1,2
563000,9,49.0,2017,2,2,2
1034666,5,120.31,2021,4,4,1
780000,5,60.0,2010,2,3,2
595000,8,59.0,2017,3,4,2
869560,4,77.57,2021,3,3,1
1312000,5,82.0,2010,3,5,2
640000,4,49.17,1910,3,1,2
375000,1,46.9,2013,2,2,2
405000,13,50.4,1962,2,4,0
455994,4,36.19,2022,1,1,1
469900,9,46.0,2017,1,1,2
530000,12,58.88,2015,3,0,2
799999,2,65.0,2019,3,2,1
530000,12,58.88,2015,3,0,2
655000,8,69.0,2020,3,1,2
425000,3,46.0,2005,2,1,2
375000,1,46.9,2013,2,2,2
820000,1,97.2,2008,5,3,2
1362000,5,99.0,1938,4,3,2
408000,9,47.0,1998,2,1,2
519000,7,63.0,1988,3,3,2
490000,12,41.0,2011,2,0,2
294000,4,26.0,1970,1,9,2
439000,1,52.0,2014,2,1,2
415000,8,39.0,1960,2,5,2
294000,4,26.0,1970,1,9,2
425000,3,46.0,2005,2,1,2
1123500,14,107.0,1920,3,4,0
389000,13,29.3,2020,1,5,2
408000,9,47.0,1998,2,1,2
799999,2,65.0,2019,3,2,1
397777,1,46.0,2019,3,2,2
135000,1,13.0,2020,1,0,2
419000,9,52.2,1970,2,1,2
655000,8,69.0,2020,3,1,2
574875,9,54.75,2020,3,2,1
780000,5,60.0,2010,2,3,2
495000,3,60.0,2008,3,1,2
360000,11,37.1,1970,2,3,2
910000,8,57.0,2020,3,3,2
408000,9,47.0,1998,2,1,2
635000,-1,63.5,2020,3,4,2
533000,9,41.0,2017,2,4,1
412000,9,51.3,2001,2,3,2
439000,1,52.0,2014,2,1,2
780000,5,60.0,2010,2,3,2
545000,17,42.0,2001,2,1,2
530000,7,48.25,2020,3,1,2
359999,3,32.85,1985,2,5,2
359999,3,32.85,1985,2,5,2
780000,11,79.0,2007,3,0,2
419000,9,52.2,1970,2,1,2
417837,8,41.37,2022,3,1,1
1123500,14,107.0,1920,3,4,0
635000,-1,63.5,2020,3,4,2
870000,12,103.0,2002,4,1,2
380000,1,53.0,1980,2,1,2
1123500,14,107.0,1920,3,4,0
325500,3,18.7,2020,1,3,2
405000,13,50.4,1962,2,4,0
640000,4,49.17,1910,3,1,2
490000,12,41.0,2011,2,0,2
495000,3,60.0,2008,3,1,2
544740,4,40.0,2019,2,4,2
425000,3,46.0,2005,2,1,2
695000,9,62.0,2014,4,0,2
820000,1,97.2,2008,5,3,2
359999,3,32.85,1985,2,5,2
1034666,5,120.31,2021,4,4,1
820000,1,97.2,2008,5,3,2
629000,4,47.13,2009,2,2,2
659924,4,56.89,2022,2,1,1
439000,1,52.0,2014,2,1,2
519000,7,63.0,1988,3,3,2
545000,17,42.0,2001,2,1,2
353803,8,35.03,2022,2,1,1
544740,4,40.0,2019,2,4,2
379000,1,49.0,2000,2,3,2
419000,9,52.2,1970,2,1,2
495000,3,60.0,2008,3,1,2
533000,9,41.0,2017,2,4,1
359999,3,32.85,1985,2,5,2
740000,5,52.29,2009,2,7,2
425000,3,46.0,2005,2,1,2
390000,1,38.0,1993,2,0,2
1362000,5,99.0,1938,4,3,2
375000,1,46.9,2013,2,2,2
675000,9,68.87,2007,4,1,2
359999,3,32.85,1985,2,5,2
510000,3,53.5,2015,3,1,2
412000,9,51.3,2001,2,3,2
799999,2,65.0,2019,3,2,1
385000,9,49.0,1985,2,4,2
425000,3,46.0,2005,2,1,2
563000,9,49.0,2017,2,2,2
412000,9,51.3,2001,2,3,2
1034666,5,120.31,2021,4,4,1
545000,17,42.0,2001,2,1,2
294000,4,26.0,1970,1,9,2
425000,3,46.0,2005,2,1,2
426732,11,49.62,2021,3,1,1
390000,1,38.0,1993,2,0,2
385000,9,49.0,1985,2,4,2
408000,9,47.0,1998,2,1,2
799999,2,65.0,2019,3,2,1
389000,13,29.3,2020,1,5,2
451003,4,33.91,2021,1,2,1
545000,17,42.0,2001,2,1,2
353803,8,35.03,2022,2,1,1
640000,4,49.17,1910,3,1,2
640000,4,49.17,1910,3,1,2
135000,1,13.0,2020,1,0,2
820000,1,97.2,2008,5,3,2
820000,1,97.2,2008,5,3,2
209000,1,22.0,2019,1,2,2
695000,9,62.0,2014,4,0,2
412000,9,51.3,2001,2,3,2
420000,11,47.23,2009,2,6,2
629000,4,47.13,2009,2,2,2
870000,12,103.0,2002,4,1,2
385000,4,33.6,1975,2,2,2
519000,7,63.0,1988,3,3,2
1362000,5,99.0,1938,4,3,2
740000,5,52.29,2009,2,7,2
412000,9,51.3,2001,2,3,2
310000,0,37.0,1970,2,1,2
940000,17,102.92,2020,5,0,1
1123500,14,107.0,1920,3,4,0
294000,4,26.0,1970,1,9,2
375000,1,46.9,2013,2,2,2
799999,2,65.0,2019,3,2,1
629000,4,47.13,2009,2,2,2
390000,1,38.0,1993,2,0,2
870000,12,103.0,2002,4,1,2
536000,17,60.26,2021,3,2,1
795000,11,100.58,2015,4,1,2
310000,0,37.0,1970,2,1,2
635000,-1,63.5,2020,3,4,2
495000,3,60.0,2008,3,1,2
1150000,4,107.0,2001,4,5,2
795000,11,100.58,2015,4,1,2
535000,7,47.0,2020,3,1,2
519000,7,63.0,1988,3,3,2
379000,1,49.0,2000,2,3,2
405000,13,50.4,1962,2,4,0
375000,1,46.9,2013,2,2,2
799999,2,65.0,2019,3,2,1
695000,9,62.0,2014,4,0,2
379000,1,49.0,2000,2,3,2
380000,1,53.0,1980,2,1,2
385000,4,33.6,1975,2,2,2
910000,8,57.0,2020,3,3,2
550000,2,61.2,2001,3,3,2
359999,3,32.85,1985,2,5,2
425000,3,46.0,2005,2,1,2
519000,7,63.0,1988,3,3,2
595000,8,59.0,2017,3,4,2
780000,5,60.0,2010,2,3,2
412000,9,51.3,2001,2,3,2
820000,1,97.2,2008,5,3,2
408000,9,47.0,1998,2,1,2
640000,4,49.17,1910,3,1,2
325500,3,18.7,2020,1,3,2
695000,9,62.0,2014,4,0,2
490000,12,41.0,2011,2,0,2
1150000,4,107.0,2001,4,5,2
1362000,5,99.0,1938,4,3,2
405000,13,50.4,1962,2,4,0
359999,3,32.85,1985,2,5,2
389999,3,56.53,2020,3,1,1
375000,1,46.9,2013,2,2,2
1362000,5,99.0,1938,4,3,2
632000,8,49.0,2018,2,0,2
405000,13,50.4,1962,2,4,0
385000,9,49.0,1985,2,4,2
820000,1,97.2,2008,5,3,2
635000,-1,63.5,2020,3,4,2
541809,11,66.89,2021,4,2,1
899000,14,90.0,1900,4,1,2
360000,11,37.1,1970,2,3,2
595000,8,59.0,2017,3,4,2
820000,1,97.2,2008,5,3,2
405000,13,50.4,1962,2,4,0
870000,12,103.0,2002,4,1,2
310000,0,37.0,1970,2,1,2
439000,1,52.0,2014,2,1,2
360000,11,37.1,1970,2,3,2
780000,5,60.0,2010,2,3,2
519000,11,56.0,2014,2,4,2
408000,9,47.0,1998,2,1,2
360000,11,37.1,1970,2,3,2
533000,9,41.0,2017,2,4,1
359999,3,32.85,1985,2,5,2
360000,11,37.1,1970,2,3,2
405000,13,50.4,1962,2,4,0
469900,9,46.0,2017,1,1,2
380000,1,53.0,1980,2,1,2
795000,11,100.58,2015,4,1,2
650000,5,55.0,1960,2,2,2
209000,1,22.0,2019,1,2,2
425000,3,46.0,2005,2,1,2
310000,5,26.0,1974,1,2,2
389999,3,56.53,2020,3,1,1
385000,4,33.6,1975,2,2,2
780000,5,60.0,2010,2,3,2
325500,3,18.7,2020,1,3,2
1150000,4,107.0,2001,4,5,2
519000,7,63.0,1988,3,3,2
425000,3,46.0,2005,2,1,2
533000,9,41.0,2017,2,4,1
451003,4,33.91,2021,1,2,1
533000,9,41.0,2017,2,4,1
389000,13,29.3,2020,1,5,2
405000,13,50.4,1962,2,4,0
675000,9,68.87,2007,4,1,2
359999,3,32.85,1985,2,5,2
870000,12,103.0,2002,4,1,2
1034666,5,120.31,2021,4,4,1
595000,8,59.0,2017,3,4,2
451003,4,33.91,2021,1,2,1
635000,-1,63.5,2020,3,4,2
595000,8,59.0,2017,3,4,2
550000,2,61.2,2001,3,3,2
856992,4,75.84,2022,3,2,1
1362000,5,99.0,1938,4,3,2
385000,4,33.6,1975,2,2,2
640000,4,49.17,1910,3,1,2
412000,9,51.3,2001,2,3,2
629000,4,47.13,2009,2,2,2
1362000,5,99.0,1938,4,3,2
325500,3,18.7,2020,1,3,2
629000,4,47.13,2009,2,2,2
545000,17,42.0,2001,2,1,2
1150000,4,107.0,2001,4,5,2
408000,9,47.0,1998,2,1,2
655000,8,69.0,2020,3,1,2
390000,1,38.0,1993,2,0,2
695000,9,62.0,2014,4,0,2
536000,17,60.26,2021,3,2,1
405000,13,50.4,1962,2,4,0
389000,13,29.3,2020,1,5,2
795000,11,100.58,2015,4,1,2
249000,0,25.0,1975,1,10,2
910000,8,57.0,2020,3,3,2
550000,4,55.7,1966,3,0,2
425000,3,46.0,2005,2,1,2
425000,3,46.0,2005,2,1,2
629000,4,47.13,2009,2,2,2
820000,1,97.2,2008,5,3,2
325500,3,18.7,2020,1,3,2
1034666,5,120.31,2021,4,4,1
359999,3,32.85,1985,2,5,2
389000,13,29.3,2020,1,5,2
405000,13,50.4,1962,2,4,0
417837,8,41.37,2022,3,1,1
389999,3,56.53,2020,3,1,1
1123500,14,107.0,1920,3,4,0
869560,4,77.57,2021,3,3,1
135000,1,13.0,2020,1,0,2
397777,1,46.0,2019,3,2,2
408000,9,47.0,1998,2,1,2
533000,9,41.0,2017,2,4,1
439000,1,52.0,2014,2,1,2
455000,12,51.87,1984,2,4,2
1150000,4,107.0,2001,4,5,2
360000,11,37.1,1970,2,3,2
360000,11,37.1,1970,2,3,2
629000,4,47.13,2009,2,2,2
360000,11,37.1,1970,2,3,2
595000,8,59.0,2017,3,4,2
495000,3,60.0,2008,3,1,2
561568,9,50.14,2020,2,4,1
519000,7,63.0,1988,3,3,2
660000,12,65.87,1978,4,9,2
695000,9,62.0,2014,4,0,2
629000,4,47.13,2009,2,2,2
1362000,5,99.0,1938,4,3,2
544740,4,40.0,2019,2,4,2
533000,9,41.0,2017,2,4,1
595000,8,59.0,2017,3,4,2
1034666,5,120.31,2021,4,4,1
640000,4,49.17,1910,3,1,2
380000,1,53.0,1980,2,1,2
405000,13,50.4,1962,2,4,0
780000,11,79.0,2007,3,0,2
451003,4,33.91,2021,1,2,1
495000,3,60.0,2008,3,1,2
325500,3,18.7,2020,1,3,2
650000,5,55.0,1960,2,2,2
495000,3,60.0,2008,3,1,2
412000,9,51.3,2001,2,3,2
359999,3,32.85,1985,2,5,2
795000,11,100.58,2015,4,1,2
544740,4,40.0,2019,2,4,2
510000,3,53.5,2015,3,1,2
495000,3,60.0,2008,3,1,2
412000,9,51.3,2001,2,3,2
675000,9,68.87,2007,4,1,2
1516000,17,95.0,2019,4,0,2
533000,9,41.0,2017,2,4,1
389000,13,29.3,2020,1,5,2
380000,1,53.0,1980,2,1,2
495000,3,60.0,2008,3,1,2
819812,4,75.04,2021,3,1,1
655000,8,69.0,2020,3,1,2
650000,5,55.0,1960,2,2,2
545000,17,42.0,2001,2,1,2
655000,8,69.0,2020,3,1,2
519000,11,56.0,2014,2,4,2
360000,11,37.1,1970,2,3,2
780000,5,60.0,2010,2,3,2
535000,7,47.0,2020,3,1,2
412000,9,51.3,2001,2,3,2
490000,12,41.0,2011,2,0,2
536000,17,60.26,2021,3,2,1
294000,4,26.0,1970,1,9,2
533000,9,41.0,2017,2,4,1
795000,11,100.58,2015,4,1,2
469900,9,46.0,2017,1,1,2
412000,9,51.3,2001,2,3,2
635000,-1,63.5,2020,3,4,2
533000,9,41.0,2017,2,4,1
294000,4,26.0,1970,1,9,2
459000,11,59.35,1970,3,1,2
415000,11,53.5,2007,2,0,2
533000,9,41.0,2017,2,4,1
408000,9,47.0,1998,2,1,2
595000,8,59.0,2017,3,4,2
533000,9,41.0,2017,2,4,1
451003,4,33.91,2021,1,2,1
1312000,5,82.0,2010,3,5,2
360000,11,37.1,1970,2,3,2
544740,4,40.0,2019,2,4,2
780000,5,60.0,2010,2,3,2
359999,3,32.85,1985,2,5,2
1516000,17,95.0,2019,4,0,2
780000,11,79.0,2007,3,0,2
310000,0,37.0,1970,2,1,2
856992,4,75.84,2022,3,2,1
655000,8,69.0,2020,3,1,2
595000,8,59.0,2017,3,4,2
495000,3,60.0,2008,3,1,2
533000,9,41.0,2017,2,4,1
550000,2,61.2,2001,3,3,2
659924,4,56.89,2022,2,1,1
599000,4,45.1,2018,2,6,2
408000,9,47.0,1998,2,1,2
510000,3,53.5,2015,3,1,2
310000,0,37.0,1970,2,1,2
635000,-1,63.5,2020,3,4,2
795000,11,100.58,2015,4,1,2
469900,9,46.0,2017,1,1,2
629000,4,47.13,2009,2,2,2
550000,2,61.2,2001,3,3,2
405000,13,50.4,1962,2,4,0
595000,8,59.0,2017,3,4,2
650000,5,55.0,1960,2,2,2
325500,3,18.7,2020,1,3,2
420000,11,47.23,2009,2,6,2
429000,9,49.34,1970,2,1,2
795000,11,100.58,2015,4,1,2
408000,9,47.0,1998,2,1,2
360000,11,37.1,1970,2,3,2
375000,1,46.9,2013,2,2,2
405000,13,50.4,1962,2,4,0
325500,3,18.7,2020,1,3,2
1362000,5,99.0,1938,4,3,2
389000,13,29.3,2020,1,5,2
435229,9,38.55,2020,2,3,1
397777,1,46.0,2019,3,2,2
940000,17,102.92,2020,5,0,1
390000,1,38.0,1993,2,0,2
629000,4,47.13,2009,2,2,2
545000,17,42.0,2001,2,1,2
310000,0,37.0,1970,2,1,2
655000,8,69.0,2020,3,1,2
390000,1,38.0,1993,2,0,2
536000,17,60.26,2021,3,2,1
359999,3,32.85,1985,2,5,2
397777,1,46.0,2019,3,2,2
360000,11,37.1,1970,2,3,2
1123500,14,107.0,1920,3,4,0
359999,3,32.85,1985,2,5,2
910000,8,57.0,2020,3,3,2
420000,11,47.23,2009,2,6,2
325500,3,18.7,2020,1,3,2
415000,8,39.0,1960,2,5,2
650000,5,55.0,1960,2,2,2
412000,9,51.3,2001,2,3,2
415000,8,39.0,1960,2,5,2
799999,2,65.0,2019,3,2,1
519000,7,63.0,1988,3,3,2
379000,1,49.0,2000,2,3,2
489000,9,51.85,2008,2,1,2
635000,-1,63.5,2020,3,4,2
799999,2,65.0,2019,3,2,1
325500,3,18.7,2020,1,3,2
795000,11,100.58,2015,4,1,2
629000,4,47.13,2009,2,2,2
820000,1,97.2,2008,5,3,2
375000,1,46.9,2013,2,2,2
294000,4,26.0,1970,1,9,2
900000,4,60.0,2017,3,6,2
1516000,17,95.0,2019,4,0,2
359999,3,32.85,1985,2,5,2
659924,4,56.89,2022,2,1,1
910000,8,57.0,2020,3,3,2
385000,4,33.6,1975,2,2,2
550000,2,61.2,2001,3,3,2
294000,4,26.0,1970,1,9,2
870000,12,103.0,2002,4,1,2
310000,0,37.0,1970,2,1,2
1123500,14,107.0,1920,3,4,0
891660,4,81.06,2022,3,3,1
389000,13,29.3,2020,1,5,2
530000,12,58.88,2015,3,0,2
294000,4,26.0,1970,1,9,2
795000,11,100.58,2015,4,1,2